Iterações, Bubble Sort, Insertion Sort, Heap Sort, Merge Sort, Quick Sort, Radix Sort
449      , 50833      , 101707        , 8248     , 7956      , 3275      , 16736
450      , 51448      , 102944        , 8278     , 7976      , 3222      , 16773
451      , 50918      , 101889        , 8313     , 7996      , 3264      , 16810
452      , 51342      , 102735        , 8320     , 8016      , 3406      , 16847
453      , 52484      , 105020        , 8346     , 8036      , 3396      , 16885
454      , 52442      , 104931        , 8360     , 8056      , 3341      , 16921
455      , 51713      , 103471        , 8395     , 8076      , 3266      , 16958
456      , 52370      , 104785        , 8410     , 8096      , 3340      , 16995
457      , 53260      , 106572        , 8431     , 8116      , 3328      , 17032
458      , 53155      , 106356        , 8448     , 8136      , 3359      , 17069
459      , 52729      , 105511        , 8478     , 8156      , 3377      , 17106
460      , 53599      , 107243        , 8489     , 8176      , 3378      , 17143
461      , 53726      , 107502        , 8516     , 8196      , 3431      , 17180
462      , 53727      , 107495        , 8552     , 8216      , 3401      , 17217
463      , 53958      , 107963        , 8564     , 8236      , 3406      , 17254
464      , 54605      , 109266        , 8581     , 8256      , 3445      , 17291
465      , 54295      , 108639        , 8613     , 8276      , 3529      , 17328
466      , 54948      , 109944        , 8639     , 8296      , 3438      , 17365
467      , 54881      , 109815        , 8647     , 8316      , 3412      , 17403
468      , 56081      , 112214        , 8673     , 8336      , 3533      , 17439
469      , 55688      , 111428        , 8690     , 8356      , 3545      , 17476
470      , 55616      , 111283        , 8724     , 8376      , 3498      , 17513
471      , 56221      , 112497        , 8733     , 8396      , 3537      , 17550
472      , 56087      , 112229        , 8768     , 8416      , 3561      , 17588
473      , 56615      , 113278        , 8773     , 8436      , 3702      , 17624
474      , 57282      , 114600        , 8804     , 8456      , 3495      , 17661
475      , 57162      , 114384        , 8817     , 8476      , 3520      , 17698
476      , 57519      , 115088        , 8842     , 8496      , 3531      , 17735
477      , 57178      , 114408        , 8879     , 8516      , 3543      , 17772
478      , 57198      , 114449        , 8908     , 8536      , 3567      , 17809
479      , 58673      , 117393        , 8896     , 8556      , 3562      , 17846
480      , 57907      , 115867        , 8940     , 8576      , 3555      , 17884
481      , 57993      , 116037        , 8965     , 8596      , 3566      , 17921
482      , 58324      , 116707        , 8983     , 8616      , 3621      , 17958
483      , 58895      , 117836        , 9006     , 8636      , 3642      , 17994
484      , 58824      , 117698        , 9035     , 8656      , 3603      , 18032
485      , 59128      , 118302        , 9051     , 8676      , 3528      , 18068
486      , 59867      , 119786        , 9078     , 8696      , 3597      , 18106
487      , 59591      , 119249        , 9088     , 8716      , 3647      , 18142
488      , 59969      , 119984        , 9122     , 8736      , 3694      , 18179
489      , 60400      , 120844        , 9140     , 8756      , 3588      , 18217
490      , 60674      , 121398        , 9150     , 8776      , 3718      , 18253
491      , 61069      , 122184        , 9181     , 8796      , 3573      , 18291
492      , 61126      , 122294        , 9229     , 8816      , 3639      , 18328
493      , 61114      , 122272        , 9224     , 8836      , 3736      , 18364
494      , 61640      , 123325        , 9251     , 8856      , 3710      , 18401
495      , 61249      , 122546        , 9264     , 8876      , 3674      , 18439
496      , 62548      , 125136        , 9296     , 8896      , 3719      , 18475
497      , 62491      , 125030        , 9309     , 8916      , 3748      , 18512
498      , 62747      , 125538        , 9339     , 8936      , 3677      , 18550
499      , 62505      , 125055        , 9362     , 8956      , 3702      , 18586
500      , 63706      , 127455        , 9385     , 8976      , 3694      , 18623
501      , 63507      , 127057        , 9406     , 8996      , 3798      , 18660
502      , 63962      , 127965        , 9434     , 9016      , 3716      , 18697
503      , 63237      , 126517        , 9463     , 9036      , 3738      , 18734
504      , 63659      , 127360        , 9481     , 9056      , 3687      , 18772
505      , 64113      , 128270        , 9503     , 9076      , 3765      , 18808
506      , 65115      , 130273        , 9520     , 9096      , 3784      , 18845
507      , 64666      , 129376        , 9548     , 9116      , 3721      , 18882
508      , 65684      , 131412        , 9560     , 9136      , 3715      , 18919
509      , 65084      , 130211        , 9598     , 9156      , 3786      , 18956
510      , 65717      , 131474        , 9608     , 9176      , 3775      , 18993
511      , 65501      , 131047        , 9624     , 9196      , 3800      , 19030
512      , 66195      , 132437        , 9658     , 9216      , 3801      , 19067
513      , 66695      , 133435        , 9676     , 9238      , 3902      , 19105
514      , 66319      , 132681        , 9709     , 9260      , 3890      , 19141
515      , 66893      , 133834        , 9724     , 9282      , 3821      , 19178
516      , 67058      , 134157        , 9752     , 9304      , 3841      , 19216
517      , 67178      , 134402        , 9766     , 9326      , 3949      , 19252
518      , 68034      , 136120        , 9791     , 9348      , 3886      , 19290
519      , 68166      , 136372        , 9808     , 9370      , 3804      , 19326
520      , 68087      , 136231        , 9842     , 9392      , 3945      , 19363
521      , 68520      , 137092        , 9845     , 9414      , 3858      , 19400
522      , 68383      , 136830        , 9884     , 9436      , 3940      , 19437
523      , 69739      , 139525        , 9887     , 9458      , 3843      , 19474
524      , 68756      , 137558        , 9932     , 9480      , 3933      , 19511
525      , 69083      , 138222        , 9957     , 9502      , 3966      , 19549
526      , 69288      , 138626        , 9967     , 9524      , 3880      , 19586
527      , 70386      , 140826        , 9982     , 9546      , 3928      , 19623
528      , 70533      , 141124        , 10016    , 9568      , 4042      , 19659
529      , 70718      , 141486        , 10034    , 9590      , 3868      , 19696
530      , 71021      , 142094        , 10057    , 9612      , 4045      , 19733
531      , 71328      , 142718        , 10091    , 9634      , 4056      , 19770
532      , 71956      , 143967        , 10098    , 9656      , 3966      , 19808
533      , 71455      , 142962        , 10125    , 9678      , 4016      , 19845
534      , 71440      , 142931        , 10154    , 9700      , 4031      , 19881
535      , 72394      , 144834        , 10176    , 9722      , 4147      , 19918
536      , 72130      , 144318        , 10195    , 9744      , 4060      , 19955
537      , 72252      , 144558        , 10217    , 9766      , 4005      , 19992
538      , 73300      , 146654        , 10233    , 9788      , 4097      , 20029
539      , 72512      , 145075        , 10260    , 9810      , 4096      , 20066
540      , 74451      , 148954        , 10268    , 9832      , 4071      , 20103
541      , 72871      , 145799        , 10319    , 9854      , 4108      , 20141
542      , 74285      , 148622        , 10335    , 9876      , 4123      , 20177
543      , 73966      , 147984        , 10353    , 9898      , 4058      , 20214
544      , 74494      , 149040        , 10362    , 9920      , 4000      , 20251
545      , 74474      , 149000        , 10387    , 9942      , 4080      , 20288
546      , 75439      , 150933        , 10428    , 9964      , 4202      , 20325
547      , 75077      , 150204        , 10432    , 9986      , 4102      , 20362
548      , 75643      , 151345        , 10469    , 10008     , 4090      , 20400
549      , 75790      , 151630        , 10480    , 10030     , 4195      , 20437
550      , 76500      , 153055        , 10505    , 10052     , 4119      , 20474
551      , 76000      , 152050        , 10530    , 10074     , 4251      , 20510
552      , 77086      , 154219        , 10574    , 10096     , 4182      , 20548
553      , 77615      , 155282        , 10563    , 10118     , 4113      , 20584
554      , 77113      , 154287        , 10608    , 10140     , 4228      , 20621
555      , 77413      , 154880        , 10611    , 10162     , 4075      , 20658
556      , 77492      , 155040        , 10645    , 10184     , 4232      , 20695
557      , 78462      , 156979        , 10663    , 10206     , 4160      , 20732
558      , 78467      , 156991        , 10689    , 10228     , 4272      , 20770
559      , 77462      , 154974        , 10726    , 10250     , 4173      , 20807
560      , 78730      , 157518        , 10731    , 10272     , 4236      , 20843
561      , 78797      , 157649        , 10767    , 10294     , 4221      , 20880
562      , 80009      , 160060        , 10777    , 10316     , 4335      , 20917
563      , 79770      , 159588        , 10798    , 10338     , 4281      , 20955
564      , 79808      , 159668        , 10827    , 10360     , 4200      , 20992
565      , 80049      , 160165        , 10845    , 10382     , 4286      , 21028
566      , 80230      , 160513        , 10871    , 10404     , 4315      , 21065
567      , 80668      , 161381        , 10906    , 10426     , 4311      , 21102
568      , 82014      , 164084        , 10913    , 10448     , 4291      , 21140
569      , 80825      , 161704        , 10951    , 10470     , 4376      , 21176
570      , 81489      , 163027        , 10971    , 10492     , 4321      , 21213
571      , 82287      , 164633        , 10982    , 10514     , 4372      , 21250
572      , 81978      , 164018        , 11013    , 10536     , 4362      , 21288
573      , 82601      , 165256        , 11045    , 10558     , 4385      , 21325
574      , 82811      , 165674        , 11047    , 10580     , 4408      , 21362
575      , 83819      , 167695        , 11068    , 10602     , 4377      , 21398
576      , 83196      , 166455        , 11102    , 10624     , 4496      , 21435
577      , 83150      , 166354        , 11136    , 10646     , 4463      , 21472
578      , 84365      , 168785        , 11145    , 10668     , 4364      , 21509
579      , 84741      , 169536        , 11161    , 10690     , 4412      , 21546
580      , 84878      , 169809        , 11176    , 10712     , 4303      , 21584
581      , 84782      , 169626        , 11219    , 10734     , 4337      , 21620
582      , 84968      , 169999        , 11243    , 10756     , 4394      , 21657
583      , 85600      , 171260        , 11266    , 10778     , 4486      , 21695
584      , 86061      , 172174        , 11279    , 10800     , 4419      , 21731
585      , 85938      , 171932        , 11294    , 10822     , 4471      , 21768
586      , 86613      , 173289        , 11319    , 10844     , 4511      , 21805
587      , 86881      , 173810        , 11348    , 10866     , 4499      , 21842
588      , 86999      , 174068        , 11375    , 10888     , 4479      , 21879
589      , 86983      , 174012        , 11399    , 10910     , 4517      , 21916
590      , 88309      , 176668        , 11431    , 10932     , 4465      , 21954
591      , 87955      , 175974        , 11438    , 10954     , 4573      , 21990
592      , 88267      , 176594        , 11462    , 10976     , 4494      , 22027
593      , 88504      , 177061        , 11486    , 10998     , 4535      , 22064
594      , 89238      , 178536        , 11512    , 11020     , 4570      , 22102
595      , 89287      , 178627        , 11528    , 11042     , 4656      , 22138
596      , 89920      , 179897        , 11546    , 11064     , 4559      , 22175
597      , 89987      , 180024        , 11571    , 11086     , 4495      , 22212
598      , 89859      , 179784        , 11600    , 11108     , 4532      , 22250
599      , 89650      , 179348        , 11635    , 11130     , 4551      , 22286
600      , 91271      , 182602        , 11648    , 11152     , 4612      , 22323
601      , 91117      , 182287        , 11672    , 11174     , 4641      , 22360
602      , 90486      , 181032        , 11702    , 11196     , 4528      , 22397
603      , 91231      , 182535        , 11714    , 11218     , 4603      , 22434
604      , 90913      , 181878        , 11750    , 11240     , 4602      , 22472
605      , 92282      , 184623        , 11781    , 11262     , 4724      , 22508
606      , 92249      , 184555        , 11800    , 11284     , 4662      , 22546
607      , 93081      , 186219        , 11797    , 11306     , 4701      , 22582
608      , 92572      , 185200        , 11835    , 11328     , 4748      , 22620
609      , 93648      , 187352        , 11855    , 11350     , 4713      , 22656
610      , 94203      , 188455        , 11883    , 11372     , 4736      , 22694
611      , 94324      , 188706        , 11906    , 11394     , 4671      , 22730
612      , 94413      , 188872        , 11930    , 11416     , 4722      , 22767
613      , 94691      , 189434        , 11951    , 11438     , 4702      , 22804
614      , 94451      , 188962        , 11976    , 11460     , 4794      , 22841
615      , 95364      , 190794        , 11989    , 11482     , 4748      , 22878
616      , 95328      , 190709        , 12030    , 11504     , 4667      , 22916
617      , 95764      , 191584        , 12047    , 11526     , 4876      , 22952
618      , 96056      , 192172        , 12056    , 11548     , 4731      , 22989
619      , 96029      , 192103        , 12100    , 11570     , 4791      , 23027
620      , 96659      , 193371        , 12124    , 11592     , 4650      , 23063
621      , 97181      , 194420        , 12141    , 11614     , 4783      , 23100
622      , 98178      , 196418        , 12154    , 11636     , 4705      , 23137
623      , 97880      , 195816        , 12194    , 11658     , 4740      , 23174
624      , 97460      , 194980        , 12207    , 11680     , 4793      , 23211
625      , 97963      , 195990        , 12238    , 11702     , 4773      , 23248
626      , 97740      , 195533        , 12268    , 11724     , 4914      , 23285
627      , 99063      , 198187        , 12275    , 11746     , 4866      , 23323
628      , 98633      , 197330        , 12315    , 11768     , 4898      , 23359
629      , 99114      , 198284        , 12337    , 11790     , 4760      , 23396
630      , 99440      , 198942        , 12353    , 11812     , 4817      , 23434
631      , 100643     , 201343        , 12370    , 11834     , 4814      , 23471
632      , 100423     , 200901        , 12403    , 11856     , 4867      , 23507
633      , 100672     , 201402        , 12421    , 11878     , 4839      , 23545
634      , 101225     , 202503        , 12451    , 11900     , 5001      , 23581
635      , 102005     , 204065        , 12454    , 11922     , 5010      , 23618
636      , 100626     , 201313        , 12496    , 11944     , 4952      , 23655
637      , 102053     , 204173        , 12515    , 11966     , 4842      , 23692
638      , 101667     , 203385        , 12542    , 11988     , 4953      , 23729
639      , 102413     , 204887        , 12557    , 12010     , 4962      , 23766
640      , 103428     , 206912        , 12580    , 12032     , 4888      , 23803
641      , 103377     , 206810        , 12621    , 12054     , 5144      , 23840
642      , 104038     , 208138        , 12618    , 12076     , 5050      , 23877
643      , 104127     , 208310        , 12655    , 12098     , 5000      , 23914
644      , 105206     , 210472        , 12678    , 12120     , 5000      , 23951
645      , 105297     , 210659        , 12692    , 12142     , 5091      , 23988
646      , 105008     , 210075        , 12728    , 12164     , 4945      , 24025
647      , 105887     , 211843        , 12746    , 12186     , 4986      , 24062
648      , 104983     , 210018        , 12781    , 12208     , 5069      , 24099
649      , 105790     , 211642        , 12776    , 12230     , 5018      , 24136
650      , 106986     , 214041        , 12805    , 12252     , 5029      , 24173
651      , 106640     , 213341        , 12840    , 12274     , 5029      , 24210
652      , 107458     , 214973        , 12864    , 12296     , 5096      , 24247
653      , 108115     , 216286        , 12878    , 12318     , 5146      , 24284
654      , 106758     , 213578        , 12906    , 12340     , 4988      , 24321
655      , 108148     , 216353        , 12936    , 12362     , 5031      , 24359
656      , 108270     , 216603        , 12957    , 12384     , 5038      , 24395
657      , 108674     , 217418        , 12955    , 12406     , 5064      , 24432
658      , 108179     , 216417        , 13005    , 12428     , 5153      , 24470
659      , 108696     , 217449        , 13032    , 12450     , 5140      , 24506
660      , 109257     , 218572        , 13061    , 12472     , 5158      , 24543
661      , 110174     , 220402        , 13067    , 12494     , 5111      , 24580
662      , 111136     , 222332        , 13074    , 12516     , 5065      , 24618
663      , 111360     , 222785        , 13122    , 12538     , 5031      , 24655
664      , 111018     , 222103        , 13138    , 12560     , 5136      , 24691
665      , 111833     , 223716        , 13171    , 12582     , 5205      , 24728
666      , 112712     , 225487        , 13189    , 12604     , 5186      , 24766
667      , 111410     , 222885        , 13218    , 12626     , 5225      , 24802
668      , 112559     , 225185        , 13226    , 12648     , 5220      , 24839
669      , 111885     , 223828        , 13250    , 12670     , 5287      , 24877
670      , 112686     , 225426        , 13276    , 12692     , 5228      , 24913
671      , 112481     , 225023        , 13306    , 12714     , 5215      , 24950
672      , 114118     , 228297        , 13340    , 12736     , 5116      , 24987
673      , 114215     , 228488        , 13347    , 12758     , 5193      , 25025
674      , 115046     , 230146        , 13360    , 12780     , 5245      , 25061
675      , 114776     , 229618        , 13389    , 12802     , 5284      , 25098
676      , 114554     , 229169        , 13432    , 12824     , 5227      , 25135
677      , 115912     , 231882        , 13442    , 12846     , 5266      , 25172
678      , 115933     , 231937        , 13466    , 12868     , 5262      , 25209
679      , 116339     , 232726        , 13474    , 12890     , 5300      , 25246
680      , 116067     , 232195        , 13522    , 12912     , 5246      , 25283
681      , 116152     , 232356        , 13552    , 12934     , 5290      , 25320
682      , 116913     , 233885        , 13569    , 12956     , 5282      , 25357
683      , 117649     , 235354        , 13582    , 12978     , 5319      , 25394
684      , 117283     , 234627        , 13623    , 13000     , 5288      , 25432
685      , 119040     , 238143        , 13637    , 13022     , 5181      , 25468
686      , 116765     , 233602        , 13675    , 13044     , 5422      , 25505
687      , 119416     , 238885        , 13678    , 13066     , 5387      , 25542
688      , 119316     , 238694        , 13713    , 13088     , 5332      , 25579
689      , 119385     , 238837        , 13717    , 13110     , 5369      , 25616
690      , 119453     , 238967        , 13752    , 13132     , 5366      , 25654
691      , 119735     , 239538        , 13782    , 13154     , 5392      , 25690
692      , 120705     , 241472        , 13805    , 13176     , 5394      , 25727
693      , 121079     , 242219        , 13813    , 13198     , 5578      , 25764
694      , 121856     , 243775        , 13844    , 13220     , 5338      , 25801
695      , 120855     , 241773        , 13867    , 13242     , 5478      , 25838
696      , 121060     , 242175        , 13913    , 13264     , 5473      , 25875
697      , 121701     , 243463        , 13912    , 13286     , 5345      , 25912
698      , 121620     , 243316        , 13937    , 13308     , 5528      , 25949
699      , 122149     , 244370        , 13971    , 13330     , 5518      , 25986
700      , 123435     , 246934        , 13971    , 13352     , 5483      , 26023
701      , 123415     , 246891        , 14011    , 13374     , 5388      , 26060
702      , 122990     , 246055        , 14040    , 13396     , 5533      , 26097
703      , 124341     , 248755        , 14069    , 13418     , 5650      , 26134
704      , 125068     , 250195        , 14082    , 13440     , 5577      , 26172
705      , 125672     , 251401        , 14087    , 13462     , 5423      , 26208
706      , 125686     , 251435        , 14128    , 13484     , 5567      , 26245
707      , 126159     , 252366        , 14150    , 13506     , 5663      , 26281
708      , 126284     , 252627        , 14182    , 13528     , 5594      , 26319
709      , 126875     , 253804        , 14193    , 13550     , 5499      , 26356
710      , 126960     , 253981        , 14222    , 13572     , 5513      , 26393
711      , 126214     , 252502        , 14258    , 13594     , 5353      , 26430
712      , 128009     , 256067        , 14258    , 13616     , 5558      , 26467
713      , 128800     , 257658        , 14285    , 13638     , 5439      , 26504
714      , 128843     , 257745        , 14308    , 13660     , 5464      , 26541
715      , 129030     , 258122        , 14335    , 13682     , 5667      , 26578
716      , 129107     , 258272        , 14362    , 13704     , 5728      , 26615
717      , 129630     , 259330        , 14374    , 13726     , 5683      , 26652
718      , 130580     , 261226        , 14410    , 13748     , 5538      , 26689
719      , 129965     , 259982        , 14453    , 13770     , 5546      , 26727
720      , 131127     , 262323        , 14447    , 13792     , 5605      , 26763
721      , 131480     , 263023        , 14471    , 13814     , 5649      , 26800
722      , 131835     , 263735        , 14515    , 13836     , 5496      , 26837
723      , 130687     , 261435        , 14527    , 13858     , 5641      , 26874
724      , 131574     , 263219        , 14561    , 13880     , 5683      , 26911
725      , 131823     , 263717        , 14592    , 13902     , 5606      , 26948
726      , 132893     , 265839        , 14601    , 13924     , 5762      , 26985
727      , 133034     , 266132        , 14631    , 13946     , 5725      , 27022
728      , 132949     , 265971        , 14660    , 13968     , 5827      , 27059
729      , 133875     , 267811        , 14660    , 13990     , 5826      , 27096
730      , 132758     , 265585        , 14712    , 14012     , 5757      , 27133
731      , 134907     , 269875        , 14706    , 14034     , 5608      , 27169
732      , 135445     , 270953        , 14754    , 14056     , 5762      , 27207
733      , 135333     , 270726        , 14777    , 14078     , 5766      , 27243
734      , 135336     , 270735        , 14804    , 14100     , 5808      , 27281
735      , 136798     , 273661        , 14819    , 14122     , 5778      , 27319
736      , 136432     , 272914        , 14840    , 14144     , 5667      , 27355
737      , 136559     , 273177        , 14873    , 14166     , 5727      , 27392
738      , 136058     , 272186        , 14905    , 14188     , 5813      , 27429
739      , 137448     , 274964        , 14921    , 14210     , 5987      , 27466
740      , 137937     , 275937        , 14932    , 14232     , 5847      , 27503
741      , 137533     , 275124        , 14967    , 14254     , 5768      , 27540
742      , 138411     , 276893        , 14989    , 14276     , 5889      , 27577
743      , 139274     , 278600        , 15008    , 14298     , 5861      , 27614
744      , 139741     , 279555        , 15031    , 14320     , 5940      , 27651
745      , 138849     , 277763        , 15065    , 14342     , 5888      , 27688
746      , 139924     , 279908        , 15079    , 14364     , 5919      , 27725
747      , 140286     , 280640        , 15097    , 14386     , 5991      , 27762
748      , 141058     , 282188        , 15129    , 14408     , 5923      , 27799
749      , 139883     , 279841        , 15163    , 14430     , 5803      , 27836
750      , 141635     , 283341        , 15187    , 14452     , 5886      , 27873
751      , 141242     , 282560        , 15205    , 14474     , 5736      , 27910
752      , 142268     , 284594        , 15219    , 14496     , 5922      , 27947
753      , 141835     , 283733        , 15257    , 14518     , 5990      , 27985
754      , 142459     , 284985        , 15284    , 14540     , 6012      , 28021
755      , 141884     , 283831        , 15306    , 14562     , 5902      , 28058
756      , 143804     , 287675        , 15326    , 14584     , 6059      , 28096
757      , 144393     , 288850        , 15349    , 14606     , 5940      , 28132
758      , 144064     , 288188        , 15382    , 14628     , 5938      , 28169
759      , 145014     , 290101        , 15404    , 14650     , 6001      , 28206
760      , 144647     , 289364        , 15426    , 14672     , 5972      , 28243
761      , 145989     , 292037        , 15436    , 14694     , 5922      , 28280
762      , 145143     , 290358        , 15466    , 14716     , 6028      , 28317
763      , 146092     , 292249        , 15508    , 14738     , 5996      , 28355
764      , 147003     , 294072        , 15514    , 14760     , 6194      , 28391
765      , 147739     , 295549        , 15539    , 14782     , 6089      , 28428
766      , 147845     , 295753        , 15562    , 14804     , 6005      , 28465
767      , 148006     , 296067        , 15593    , 14826     , 5997      , 28502
768      , 147668     , 295399        , 15611    , 14848     , 6068      , 28539
769      , 149063     , 298190        , 15638    , 14870     , 6154      , 28576
770      , 149214     , 298482        , 15664    , 14892     , 6159      , 28613
771      , 149942     , 299949        , 15673    , 14914     , 6136      , 28650
772      , 150304     , 300681        , 15711    , 14936     , 6102      , 28687
773      , 150718     , 301502        , 15732    , 14958     , 6129      , 28725
774      , 151105     , 302280        , 15743    , 14980     , 6109      , 28761
775      , 150799     , 301662        , 15777    , 15002     , 6088      , 28798
776      , 152598     , 305259        , 15799    , 15024     , 6150      , 28835
777      , 152642     , 305346        , 15825    , 15046     , 6116      , 28872
778      , 152147     , 304352        , 15849    , 15068     , 6231      , 28909
779      , 153543     , 307161        , 15865    , 15090     , 6119      , 28946
780      , 152311     , 304678        , 15907    , 15112     , 6129      , 28983
781      , 153607     , 307277        , 15914    , 15134     , 6211      , 29020
782      , 153668     , 307403        , 15957    , 15156     , 6145      , 29057
783      , 153847     , 307752        , 15969    , 15178     , 6114      , 29094
784      , 153918     , 307902        , 16005    , 15200     , 6257      , 29131
785      , 155638     , 311343        , 16021    , 15222     , 6314      , 29168
786      , 155796     , 311655        , 16042    , 15244     , 6102      , 29205
787      , 157010     , 314086        , 16065    , 15266     , 6271      , 29243
788      , 156857     , 313772        , 16108    , 15288     , 6279      , 29279
789      , 156438     , 312931        , 16120    , 15310     , 6267      , 29316
790      , 155885     , 311833        , 16141    , 15332     , 6338      , 29353
791      , 157671     , 315404        , 16169    , 15354     , 6271      , 29390
792      , 157500     , 315063        , 16189    , 15376     , 6318      , 29427
793      , 156821     , 313709        , 16213    , 15398     , 6214      , 29464
794      , 158603     , 317269        , 16230    , 15420     , 6261      , 29501
795      , 159238     , 318548        , 16250    , 15442     , 6181      , 29538
796      , 159054     , 318171        , 16270    , 15464     , 6387      , 29575
797      , 159637     , 319332        , 16302    , 15486     , 6405      , 29612
798      , 160485     , 321040        , 16334    , 15508     , 6331      , 29649
799      , 160673     , 321408        , 16351    , 15530     , 6343      , 29686
800      , 161539     , 323139        , 16389    , 15552     , 6367      , 29724
801      , 161351     , 322769        , 16391    , 15574     , 6394      , 29760
802      , 161894     , 323845        , 16424    , 15596     , 6340      , 29797
803      , 162357     , 324780        , 16447    , 15618     , 6320      , 29834
804      , 161886     , 323836        , 16485    , 15640     , 6424      , 29871
805      , 163472     , 327003        , 16501    , 15662     , 6347      , 29908
806      , 163059     , 326182        , 16532    , 15684     , 6261      , 29946
807      , 163231     , 326525        , 16537    , 15706     , 6425      , 29982
808      , 163785     , 327641        , 16554    , 15728     , 6391      , 30019
809      , 164294     , 328659        , 16589    , 15750     , 6426      , 30056
810      , 164934     , 329934        , 16607    , 15772     , 6404      , 30093
811      , 165232     , 330536        , 16636    , 15794     , 6284      , 30130
812      , 164841     , 329752        , 16663    , 15816     , 6335      , 30167
813      , 166519     , 333109        , 16685    , 15838     , 6463      , 30204
814      , 166672     , 333412        , 16705    , 15860     , 6398      , 30241
815      , 166281     , 332625        , 16729    , 15882     , 6418      , 30278
816      , 166379     , 332821        , 16744    , 15904     , 6545      , 30315
817      , 167503     , 335076        , 16799    , 15926     , 6368      , 30352
818      , 168533     , 337136        , 16797    , 15948     , 6430      , 30389
819      , 167897     , 335860        , 16827    , 15970     , 6584      , 30426
820      , 168749     , 337571        , 16847    , 15992     , 6519      , 30462
821      , 169530     , 339131        , 16857    , 16014     , 6428      , 30500
822      , 169215     , 338498        , 16892    , 16036     , 6521      , 30537
823      , 169263     , 338590        , 16928    , 16058     , 6442      , 30574
824      , 170172     , 340412        , 16938    , 16080     , 6577      , 30611
825      , 171279     , 342624        , 16960    , 16102     , 6566      , 30648
826      , 171075     , 342219        , 16997    , 16124     , 6505      , 30686
827      , 171900     , 343864        , 17008    , 16146     , 6524      , 30723
828      , 172064     , 344191        , 17042    , 16168     , 6625      , 30759
829      , 174161     , 348387        , 17056    , 16190     , 6693      , 30796
830      , 173348     , 346770        , 17089    , 16212     , 6626      , 30833
831      , 173789     , 347643        , 17115    , 16234     , 6641      , 30870
832      , 175176     , 350421        , 17134    , 16256     , 6567      , 30907
833      , 174992     , 350042        , 17165    , 16278     , 6648      , 30944
834      , 175827     , 351723        , 17179    , 16300     , 6596      , 30980
835      , 176846     , 353761        , 17199    , 16322     , 6690      , 31018
836      , 175830     , 351727        , 17225    , 16344     , 6693      , 31055
837      , 176282     , 352632        , 17253    , 16366     , 6689      , 31092
838      , 176131     , 352329        , 17280    , 16388     , 6771      , 31129
839      , 177955     , 355979        , 17310    , 16410     , 6642      , 31166
840      , 177817     , 355691        , 17333    , 16432     , 6767      , 31203
841      , 177656     , 355378        , 17364    , 16454     , 6766      , 31240
842      , 178914     , 357892        , 17380    , 16476     , 6789      , 31277
843      , 179064     , 358204        , 17406    , 16498     , 6690      , 31314
844      , 179826     , 359721        , 17427    , 16520     , 6646      , 31351
845      , 179306     , 358675        , 17456    , 16542     , 6829      , 31388
846      , 179731     , 359537        , 17479    , 16564     , 6838      , 31425
847      , 181826     , 363710        , 17486    , 16586     , 6701      , 31462
848      , 180530     , 361117        , 17530    , 16608     , 6837      , 31499
849      , 180803     , 361676        , 17564    , 16630     , 6928      , 31536
850      , 181238     , 362542        , 17577    , 16652     , 6714      , 31573
851      , 182119     , 364314        , 17592    , 16674     , 6761      , 31610
852      , 182776     , 365624        , 17605    , 16696     , 6799      , 31647
853      , 182338     , 364744        , 17640    , 16718     , 6849      , 31684
854      , 183738     , 367549        , 17659    , 16740     , 6753      , 31720
855      , 184357     , 368792        , 17671    , 16762     , 6704      , 31758
856      , 184586     , 369235        , 17714    , 16784     , 6769      , 31795
857      , 184368     , 368808        , 17758    , 16806     , 6695      , 31832
858      , 185206     , 370484        , 17762    , 16828     , 6861      , 31870
859      , 185827     , 371736        , 17795    , 16850     , 6814      , 31906
860      , 185696     , 371454        , 17813    , 16872     , 6834      , 31943
861      , 186802     , 373670        , 17837    , 16894     , 7035      , 31980
862      , 186385     , 372838        , 17847    , 16916     , 6935      , 32017
863      , 186623     , 373307        , 17881    , 16938     , 6838      , 32054
864      , 187022     , 374103        , 17914    , 16960     , 6937      , 32091
865      , 188074     , 376225        , 17922    , 16982     , 6898      , 32128
866      , 187254     , 374582        , 17973    , 17004     , 6978      , 32165
867      , 188747     , 377572        , 18005    , 17026     , 7082      , 32202
868      , 188979     , 378025        , 18013    , 17048     , 6996      , 32239
869      , 191185     , 382441        , 18019    , 17070     , 6925      , 32276
870      , 190411     , 380889        , 18049    , 17092     , 6973      , 32313
871      , 190552     , 381171        , 18072    , 17114     , 6974      , 32350
872      , 191519     , 383100        , 18107    , 17136     , 6913      , 32387
873      , 192111     , 384272        , 18143    , 17158     , 7010      , 32424
874      , 191943     , 383961        , 18159    , 17180     , 7003      , 32461
875      , 192415     , 384901        , 18179    , 17202     , 6872      , 32498
876      , 192126     , 384323        , 18217    , 17224     , 6978      , 32534
877      , 193632     , 387339        , 18221    , 17246     , 6898      , 32572
878      , 193082     , 386222        , 18254    , 17268     , 6999      , 32609
879      , 194509     , 389084        , 18271    , 17290     , 6980      , 32646
880      , 194013     , 388086        , 18299    , 17312     , 7010      , 32683
881      , 195501     , 391057        , 18320    , 17334     , 6902      , 32720
882      , 194788     , 389657        , 18366    , 17356     , 7082      , 32757
883      , 195195     , 390470        , 18377    , 17378     , 7119      , 32793
